Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.3960652,2.1871959,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2                Cascada Monumental
3                         Can Dendê
4                 Librería Gigamesh
5                       Espai Joliu
6                       Elsa y Fred
7                          Menssana
8              Nømad Roaster's Home
9                        Yang Kuang
Name: name, dtype: object","0    337
1    784
2    751
3    963
4    945
5    716
6    923
7    652
8    741
9    779
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    2.0
4    NaN
5    1.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999425
3    0.991187
4    0.958621
5    0.972998
6    0.993184
7    0.986198
8    0.981040
9    0.978935
Name: popularity, dtype: float64"
41.4513863,2.1894717,"0    Ateneu Popular de Nou Barris
1                 Parc de Can Zam
2                   Rincon Galego
3                       Casa Juan
4     Cervecería & Cafetería Viki
5                       Mercadona
6     Parc del Nus de la Trinitat
7                         Caprabo
8                       Mercadona
9                           Osa 3
Name: name, dtype: object","0    827
1    863
2    792
3    229
4    452
5    279
6    586
7    964
8    708
9     90
Name: distance, dtype: int64","0    7.8
1    7.6
2    7.4
3    7.4
4    7.1
5    6.4
6    6.4
7    6.0
8    5.8
9    NaN
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.939675
1    0.997570
2    0.911847
3    0.914203
4    0.876026
5    0.255381
6    0.988980
7    0.872519
8    0.957653
9    0.388866
Name: popularity, dtype: float64"
41.4072349,2.1684799,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                          Sant Pau Recinte Modernista
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                       Plaça de Gaudí
6                   Nativity Towers (Torres Naixement)
7                                            BelleBuon
8                          Plaça de la Sagrada Família
9                                       Comida de Olla
Name: name, dtype: object","0    658
1    340
2    671
3    643
4    640
5    668
6    637
7    612
8    641
9    655
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.998375
3    0.999012
4    0.999980
5    0.999364
6    0.997231
7    0.971909
8    0.999905
9    0.979361
Name: popularity, dtype: float64"
41.4175595,2.1877153,"0                            Restaurante el Clot
1                              Gasch Cansaladers
2                              Miseria e Nobiltà
3                                       El Ruedo
4                             Jigsaw Escape Room
5    Biblioteca Camp de l'Arpa - Caterina Albert
6                                     Río Dragón
7                         El Taller Bar Cultural
8                                       Collonut
9                                      Dolsotbap
Name: name, dtype: object","0    982
1    817
2    483
3    926
4    797
5    517
6    770
7    993
8    563
9    948
Name: distance, dtype: int64","0    8.9
1    8.7
2    8.6
3    8.5
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    2.0
4    NaN
5    NaN
6    1.0
7    NaN
8    3.0
9    2.0
Name: price, dtype: float64","0    0.991938
1    0.932730
2    0.888034
3    0.970318
4    0.909207
5    0.942355
6    0.888379
7    0.928851
8    0.967813
9    0.933393
Name: popularity, dtype: float64"
41.4347859,2.147904,"0               TARR Vall d'Hebrón
1                    Can Travi Nou
2       Parc de les Rieres d'Horta
3        Parc del Laberint d'Horta
4    Pizzeria el Corner de Montbau
5         Plaça de Joan Cornudella
6                      Casa Ovidio
7             Residencia Àgora BCN
8                      Can Cortada
9                         L'Estany
Name: name, dtype: object","0    164
1    540
2    735
3    454
4    658
5     72
6    474
7    513
8    407
9     93
Name: distance, dtype: int64","0    8.5
1    8.4
2    8.3
3    8.1
4    7.9
5    7.6
6    7.5
7    7.2
8    7.0
9    7.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    NaN
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.972761
1    0.957450
2    0.974900
3    0.991011
4    0.916809
5    0.946024
6    0.938632
7    0.752329
8    0.936527
9    0.970880
Name: popularity, dtype: float64"
41.4276076,2.1697582,"0            Parc del Guinardó
1              Panes Creativos
2               Mercat d'Horta
3                Cuina Melitón
4                 La Esquinica
5                   La Cholita
6                      VinoMio
7    Bar Restaurant la Columna
8         La Bodegueta d'Horta
9               Txetxu Taberna
Name: name, dtype: object","0    909
1    955
2    889
3    799
4    338
5    589
6    639
7    284
8    823
9    668
Name: distance, dtype: int64","0    9.0
1    8.7
2    8.7
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    3.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.995905
1    0.907914
2    0.959481
3    0.503398
4    0.984181
5    0.740523
6    0.907887
7    0.962567
8    0.934957
9    0.603397
Name: popularity, dtype: float64"
41.4378773,2.1910691,"0            El Asador de Aranda
1                 Garage Beer Co
2                  Casa Ametller
3                   Bar Torrente
4                   Several cafè
5                           Avis
6                  La Maquinista
7    Pizzeria Il Duomo & la Mole
8    La Bodegueta de Sant Andreu
9        Decathlon la Maquinista
Name: name, dtype: object","0    943
1    587
2    638
3    562
4    612
5    754
6    625
7    581
8    887
9    562
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.5
3    8.4
4    8.4
5    8.4
6    8.2
7    8.2
8    8.1
9    8.1
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    1.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.982509
2    0.982725
3    0.956868
4    0.974257
5    0.916917
6    0.999655
7    0.955189
8    0.996006
9    0.993495
Name: popularity, dtype: float64"
41.4389014,2.1715576,"0                Cuina Melitón
1                 La Esquinica
2     La Bodegueta d'en Miquel
3                         Lidl
4           Mercat de la Mercè
5    Plaça Major de Nou Barris
6                         Woki
7                   5 Hermanos
8                  Bar Sibaris
9             Escape Barcelona
Name: name, dtype: object","0    941
1    944
2    299
3    588
4    926
5    265
6    958
7    745
8    378
9    355
Name: distance, dtype: int64","0    8.6
1    8.5
2    8.5
3    8.0
4    7.9
5    7.8
6    7.7
7    7.7
8    7.6
9    7.5
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    NaN
4    NaN
5    NaN
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.503398
1    0.984181
2    0.969553
3    0.958181
4    0.960916
5    0.987403
6    0.063751
7    0.957910
8    0.928526
9    0.340989
Name: popularity, dtype: float64"
41.3675574,2.1388216,"0               Mercat de Sants
1                  Granja Elena
2    Pabellón Mies Van Der Rohe
3                    Casa Vives
4                  Kobuta Ramen
5       La Vicoca - Bar de Vins
6                    Caixaforum
7                    Forn Baltà
8                     Kop de Mà
9         La Pizza del Sortidor
Name: name, dtype: object","0     919
1     547
2     998
3     883
4     534
5     861
6    1000
7     947
8     904
9     841
Name: distance, dtype: int64","0    9.2
1    9.0
2    9.0
3    8.9
4    8.9
5    8.9
6    8.8
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    NaN
7    1.0
8    3.0
9    1.0
Name: price, dtype: float64","0    0.979476
1    0.978434
2    0.994334
3    0.987944
4    0.982373
5    0.963319
6    0.996189
7    0.983057
8    0.947879
9    0.465106
Name: popularity, dtype: float64"
41.3785379,2.1767427,"0       Gelaaati Di Marco
1    La Central del Raval
2            Pizza Circus
3                Chivuo's
4             Plaça Reial
5              Bar Cañete
6                Paradiso
7             Oggi Gelato
8             Fat Schmuck
9             Be Chocolat
Name: name, dtype: object","0    520
1    858
2    327
3    750
4    201
5    311
6    814
7    940
8    878
9    481
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    2.0
4    NaN
5    3.0
6    3.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.981324
3    0.992879
4    0.999878
5    0.997191
6    0.998646
7    0.993333
8    0.982245
9    0.986712
Name: popularity, dtype: float64"
41.4031491,2.1707947,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                         Cripta de la Sagrada Família
3    Basilica of the Holy Family (Temple Expiatori ...
4                                        Parking Pizza
5                                       Plaça de Gaudí
6                                         Funky Bakers
7                   Nativity Towers (Torres Naixement)
8                                            BelleBuon
9                          Plaça de la Sagrada Família
Name: name, dtype: object","0    273
1    662
2    265
3    299
4    809
5    422
6    928
7    333
8    936
9    204
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    1.0
5    NaN
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.999012
3    0.999980
4    0.997211
5    0.999364
6    0.992933
7    0.997231
8    0.971909
9    0.999905
Name: popularity, dtype: float64"
41.3982304,2.1531031,"0       Parking Pizza
1              Usagui
2             Baluard
3          La Central
4             SlowMov
5              Blavis
6           Casa Milà
7           Parallelo
8             Baluard
9    El Petit Bangkok
Name: name, dtype: object","0    500
1    714
2    785
3    856
4    147
5    742
6    811
7    310
8    874
9    742
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    1.0
5    3.0
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.985359
1    0.956245
2    0.991789
3    0.948650
4    0.990205
5    0.910067
6    0.999391
7    0.983511
8    0.989650
9    0.957396
Name: popularity, dtype: float64"
41.4182129,2.1904005,"0                              Gasch Cansaladers
1                              Miseria e Nobiltà
2    Biblioteca Camp de l'Arpa - Caterina Albert
3                                     Río Dragón
4                                       Collonut
5                                       TocaTeca
6                           Restaurante la Llama
7             Mercat de Sant Martí de Provençals
8                              Beering Barcelona
9                                       La Gamba
Name: name, dtype: object","0    993
1    690
2    751
3    956
4    730
5    979
6    695
7    552
8    596
9    828
Name: distance, dtype: int64","0    8.7
1    8.6
2    8.5
3    8.4
4    8.4
5    8.3
6    8.3
7    8.2
8    8.2
9    8.2
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    3.0
5    2.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64","0    0.932730
1    0.888034
2    0.942355
3    0.888379
4    0.967813
5    0.934253
6    0.983531
7    0.901788
8    0.890735
9    0.959630
Name: popularity, dtype: float64"
41.4191957,2.1718497,"0             Carmel Bunkers (Bunker del Carmel)
1                    Sant Pau Recinte Modernista
2                                      BelleBuon
3                              Parc del Guinardó
4                              Turó de la Rovira
5                              Gasch Cansaladers
6                             Jigsaw Escape Room
7    Biblioteca Camp de l'Arpa - Caterina Albert
8                                     Río Dragón
9                             Jardins del Doctor
Name: name, dtype: object","0    846
1    896
2    881
3    298
4    844
5    640
6    882
7    937
8    639
9    553
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.1
3    9.0
4    8.9
5    8.7
6    8.5
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64","0    0.996900
1    0.998375
2    0.971909
3    0.995905
4    0.997286
5    0.932730
6    0.909207
7    0.942355
8    0.888379
9    0.987748
Name: popularity, dtype: float64"
41.3755016,2.154004,"0                                          The Egg Lab
1                                  Jardines de Laribal
2                    Museu Nacional d'Art de Catalunya
3                    Plaça d'Espanya (Plaça d’Espanya)
4                                        Morrow Coffee
5                                         Manso's Café
6                              Jardins del Teatre Grec
7                                                Cruix
8    Magic Fountain of Montjuïc (Font Màgica de Mon...
9                                  Copasetic Barcelona
Name: name, dtype: object","0    385
1    887
2    734
3    411
4    282
5    400
6    788
7    308
8    520
9    520
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.993739
1    0.994822
2    0.999668
3    0.999932
4    0.993082
5    0.987579
6    0.987572
7    0.983409
8    0.999310
9    0.971550
Name: popularity, dtype: float64"
